C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(516,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  Main.cpp
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(21,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(204,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(205,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(205,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(206,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(206,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(289,68): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(289,139): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(290,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(290,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(291,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(291,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(292,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(292,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(294,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(294,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(295,79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(295,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(305,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(305,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(306,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(306,103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(307,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(307,103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(314,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(314,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(315,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(315,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(316,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(316,103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(317,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\src\Main.cpp(317,103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  AlgebraTP2_G5.vcxproj -> C:\Users\Fran\OneDrive\Escritorio\Fran\ImageCampus\2024\Algebra\AlgebraTP2_G5\AlgebraTP2_G5\bin\Debug\AlgebraTP2_G5.exe
